ID	Text	Class
1719949	Με το τέλος της σεζόν, η ομάδα κατάφερε μονάχα να προκριθεί για το Europa League καταλαμβάνοντας την 6η θέση του βαθμολογικού πίνακα του πρωταθλήματος, μετά από ένα κάκιστο πρώτο μισό πρωταθλήματος που άφησε τους, giallorossi, στα χαμηλά διαζώματα του βαθμολογικού πίνακα της Σέριε Α για κοντά την μισή σεζόν.	
1677470	Μια πρόσφατη εκ νέου περιγραφή του κρανίου του, Tarbosaurus bataar, έδειξε ότι είναι πολύ πιο στενό από αυτό του, Tyrannosaurus rex,  και ότι κατά τη διάρκεια ενός δαγκώματος η κατανομή πιέσεων στο κρανίο θα ήταν πολύ διαφορετική, πιο κοντά σε αυτή του Αλιόραμου, ενός άλλου τυραννοσαυρίδη από την Ασία.	
1713665	, See also, , Complex systems, Constructivist epistemology, Cybernetics, Family therapy, Holism, Mindbody problem, Secondorder cybernetics, Systems theory in anthropology, Systems thinking, Systems philosophy,  Publications, , Books,  published posthumously, ,  published posthumously, , Articles, a selection, 1956, Bateson, G, Jackson, D D, Jay Haley, Weakland, J,  Toward a Theory of Schizophrenia, , Behavioral Science,  vol1, 1956, 251264.	
1747772	Although various atmospheric suits were developed during the Victorian era, none of these suits were able to overcome the basic design problem of constructing a joint which would remain flexible and watertight at depth without seizing up under pressure.	
1761348	Βιβλία,  Halacha aktuell, Jüdische Religionsgestze und Bräuche im modernen Alltag,  Haag und Herchen Verlag, Frankfurt am Main, 1992, 2 Vol,  p, 387, p, 773, , Iyunim b, Halacha,  Haag und Herchen Verlag, Frankfurt am Main, 1992, p, 93, , Die Feiertage Israels, Die jüdischen Feiertage in er Sicht der Tradition,  Herchen Verlag, Frankfurt am Main, vol.	
1675977	Αναφέρει εν μέρει, Κάθε Νόμος του Κογκρέσου των Ηνωμένων πολιτειών, η Εκτελεστική Τάξη του Προέδρου των Ηνωμένων Πολιτειών ή η Δικαστική Τάξη από τους Judicatories των Ηνωμένων Πολιτειών της Αμερικής αναλαμβάνει μια εξουσία που δεν δίνεται στην κυβέρνηση των Ηνωμένων Πολιτειών της Αμερικής από το Σύνταγμα των Ηνωμένων Πολιτειών της Αμερικής και η οποία εξυπηρετεί την μείωση της ελευθερίας οποιασδήποτε από τις διάφορες Πολιτείες ή τους κατοίκους του, που αποτελούν μηδενισμό του Συντάγματος των Ηνωμένων Πολιτειών της Αμερικής από την κυβέρνηση των Ηνωμένων Πολιτειών της Αμερικής.	
1777384	Μεγαλωμένος στο Βορειοανατολικό Λος Άντζελες και την Βόρεια Καλιφόρνια, ο Μουρ εντάχθηκε στο μουσικό συγκρότημα posthardcore From First to Last ως, lead singer, το 2004, και συμμετείχε σε δύο ηχογραφήσεις δίσκων με το συγκρότημά του,  Dear Diary, My Teen Angst Has a Body Count,  το 2004, και, Heroine,  το 2006, προτού το εγκαταλείψει για να συνεχίσει, solo, καριέρα το 2007.	
1777052	, Analecta graeca, sive varia opuscula graeca inedita,  Paris, 1688, , S Athanasii opera omnia,  Paris, 1698, , Diarium italicum,  Paris, 1702, , Bibliotheca Coisliniana,  Paris, 1705, , Collectio nova patrum graecorum,  2 vols,  1706, , Palaeographia Graeca, sive, De ortu et progressu literarum graecarum,  Paris, 1708, , Bibliotheca Coisliniana olim Segueriana,  Paris, Ludovicus Guerin, Carolus Robustel,  Paris, 1715, , L antiquité expliquée et representée en figures,  vols.	
1764909	 Open Access Directory, an, openaccess, wikibased, communityupdated encyclopedia of OA factual lists,  started by Peter Suber,  UNESCO s Global Open Access Portal, providing, status of open access to scientific information around the world,  openaccessarticlescom, is an online directory that indexes and provides access to quality open access, peerreviewed articles information.	
1691302	Πιο πρόσφατα δημόσια πρόσωπα περιλαμβανομένων των γκουρού Har Krishan, 8ο γκουρού των Σιχ, το 1664, ο Πέτρος Β, της Ρωσίας το 1730, πέθανε,  ο George Washington, επέζησε,  ο βασιλιάς Λουδοβίκος ΧV το 1774, πέθανε, και ο Maximilian III Joseph της Βαυαρίας το 1777.	
1747216	Some of the towns, cities located on the range include,  Canberra, Goulburn, NSW, Cooma, NSW, Jindabyne, NSW, Katoomba, NSW, Oberon, NSW, Bowral, NSW, Bathurst, NSW, Orange, NSW, Armidale, NSW, Scone, NSW, Walcha, NSW, Guyra, NSW, Tenterfield, NSW, Toowoomba, QLD, Stanthorpe, QLD, Warwick, QLD, Kingaroy, QLD, Biloela, QLD, Emerald, QLD, Moranbah, QLD, Atherton, QLD, Mareeba, QLD, Omeo, VIC, Healesville, VIC, Gisborne, VIC, Ballarat, VIC, Ararat, VIC, , Water catchments, , The lower reaches are used for forestry, an activity that causes friction with conservationists.	
1691117	, , École Polytechnique, ,  Ο Λαγκράνζ διορίστηκε καθηγητής στην École Polytechnique το 1794, και οι διαλέξεις του όπως περιγράφονται από τους μαθηματικούς που είχαν την τύχη να τον παρακολουθήσουν, ήταν τέλειες τόσο σε μορφή όσο και σε ύλη.	
1685254	Με την εξαίρεση των επιτυχημένων de Havilland Mosquito, Bristol Beaufighter και Douglas A20, οι επιθετικές αποστολές χαμηλού ύψους πέρασαν στα μονοκινητήρια μαχητικά πολλαπλών ρόλων, όπως τα Hawker Hurricane, Hawker Typhoon και P47 Thunderbolt.	
1677487	Αν διαπιστωθεί ότι είναι αυθεντικό υλικό, οποιαδήποτε από της διατηρημένες πρωτεΐνες μπορεί να χρησιμοποιηθεί για την έμμεση πρόβλεψη μέρους του DNA των δεινοσαύρων που μπλέκονται, γιατί κάθως πρωτεΐνη τυπικά δημιουργείται από συγκεκριμένο γονίδιο.	
1690220	Όμως, στις 5 Μαΐου 2002 η ομοσπονδία άλλαξε τη διεύθυνση της ιστοσελίδας της από, wwfcom, σε, WWEcom, και αντικατέστησε κάθε αναφορά WWF στην ιστοσελίδα με το WWE, ως προοίμιο της αλλαγής του ονόματος της εταιρίας σε World Wrestling Entertainment.	
1734778	Berlin, 1882, 1895, reprint Berlin, de Gruyter, 1962, , Parmenides Lehrgedicht,  Berlin, 1897, second edition with a new Preface by Walter Burkert, Sankt Augustin, Academia Verlag 2003, , Poetarum Philosophorum Fragmenta,  Berlin, 1901, reprint Hildesheim, Weidmann 2000,.	
1730078	Το 1841, ζούσαν περίπου 200 Αρμένιοι στο νησί, σε σύνολο 108600,  εκ των οποίων περίπου 150160 διέμεναν στη Λευκωσία, με πληθυσμό 12000,  σύμφωνα με την καταγραφή πληθυσμού από το Μουχασίλη Ταλαάτ Εφέντη και τα γραπτά των Γάλλων ιστορικών και περιηγητών Louis Lacroix και Κόμη Louis de Mas Latrie.	
1736194	 Πρωτάθλημα ποδοσφαίρου Δανίας,  1, Πρωτάθλημα ποδοσφαίρου Δανίας 19931994, Κύπελλο Δανίας,  1, 2001, Κύπελλο Ιντερτότο ΟΥΕΦΑ,  1, 1996, Official Site, SIFosis, the official supporter group, SIFnetdk, a Popular SIF news and supporter Site, SIF4everdk, a Popular Supporter Site, SilkeborgIFdk, a Popular Supporter Site	
1747787	,  Physiological discoveries, , By the late 19th century, as salvage operations became deeper and longer, an unexplained malady began afflicting the divers, they would suffer breathing difficulties, dizziness, joint pain and paralysis, sometimes leading to death.	
1727223	Ο Τέσενοβ και οι συνεργάτες του αρχιτέκτονες, Hermann Muthesius και, Richard Riemerschmid πιστώνονται το Gartenstadt Hellerau το 1908, κοντά στη Δρέσδη, ένα σχέδιο σπιτιού που ήταν το πρώτο απτό αποτέλεσμα του αγγλικού κινήματος,  garden city movement, στην Γερμανία.	
1670534	, Oικονομία,  Το Βουκουρέστι αποτελεί το κέντρο της Ρουμανικής οικονομίας και βιομηχανίας, αντιπροσωπεύοντας περίπου τ0 227,  2010, του ΑΕΠ της χώρας και το ένα τέταρτο της βιομηχανικής παραγωγής της, ενώ κατοικείται από το 9, του πληθυσμού της.	
1729849	Χρειάστηκε σχεδόν ένας ολόκληρος αιώνας για να συλλεχθούν όλα τα γραπτά του σε 27 μεγάλους τόμους, , Oeuvres complètes d Augustin Cauchy publiées sous la direction scientifique de l Académie des sciences et sous les auspices de M le ministre de l Instruction publique, 27 volumes, , Paris, GauthierVillars et fils, 1882, 1974, , Cours d analyse de l École royale polytechnique, 1821, ,  Le Calcul infinitésimal,  1823, , Leçons sur les applications de calcul infinitésimal, , La géométrie,  1826, 1828, , Exercices d analyse et de physique mathematique, Volume 1, ,  Exercices d analyse et de physique mathematique, Volume 2, ,  Exercices d analyse et de physique mathematique, Volume 3, ,  Exercices d analyse et de physique mathematique, Volume 4, , Paris, Bachelier, 1840, 1847, , Analyse algèbrique,  Imprimerie Royale, 1821, , Nouveaux exercices de mathématiques,  Paris, GauthierVillars, 1895, , Courses of mechanics,  for the École Polytechnique, , Higher algebra,  for the Faculté des Sciences, , Mathematical physics,  for the Collège de France,.	
1706074	Σε γενικές γραμμές, αυτή η καμπύλη δεν αποκλίνει πολύ από την αρχική άγνωστη καμπύλη, και το σφάλμα μεταξύ των δύο καμπυλών μπορεί να γίνει μικρό, αν το μέγεθος του βήματος είναι αρκετά μικρό και το διάστημα του υπολογισμού είναι πεπερασμένο.	
1742179	,  2004, There Is No More Attraction,  as Soloist, , 2006, My Heart, , 2007, The Best Girl, , 2008, Get used to it, , 2010, Cold Heart, with Dzhigan, ,  2010, Drama, , 2010, Jealousy, , 2011, Cosmos, , 2012, What have I done, , 2013, Между нами кайф, , 2014, Сердце в бинтах, Βέρκα Σερντιούτσκα, Βαλέρι Μελάτζε, Official Website	
1768353	 Διπλασίασε κάθε δεύτερο ψηφίο, ξεκινώντας από το πιο δεξιά,  1, 2,  2,  8, 2,  16,  3, 2,  6,  2, 2,  4,  9, 2,  18, Άθροισε όλα τα ψηφία, τα ψηφία στις παρενθέσεις είναι οι πολλαπλασιασμοί από το βήμα 1,  x, είναι το ψηφίο ελέγχου, , 2,  7,  1, 6,  9,  6,  7,  4,  9,  1, 8,  7, x, 67.	
1704685	, Radom i Bar 17671768, dziennik wojennych działań jenerałmajora Piotra Kreczetnikowa w Polsce w r, 1767 i 1768 korpusem dowodzącego i jego wojennopolityczną korespondencyą z księciem Mikołajem Repninem, Poznań 1874, Poland the Confederation of Bar, 17681772	
1727941	The IBM PC s 25 year legacy, CNNcom, IBM PC turns 25, IBM5150 and collection of old digital and analog computers at oldcomputermuseumcom, IBM PC images and information, A brochure from November, 1982 advertising the IBM PC, A Picture of the XT, 370 cards, showing the dual 68000 processors, The History Of The IBM Personal Computer	
1690194	To 1991, η Τοπική Κυβερνητική Επιτροπή των ΗΠΑ, ένας ιδιωτικός, μη κερδοσκοπικός οργανισμός στο Σακραμέντο της Καλιφόρνια, κάλεσε αρχιτέκτονες όπως τον Peter Carthorpe, τον Michael Corbett, Andres Duany, Elizabeth Moule, Elizabeth PlaterZyberk, Στέφανο Πολυζωίδη και τον Daniel Solomon να αναπτύξουν ένα σύνολο αρχών για το καθορισμό των χρήσεων γης.	
1699368	Επίσης ο όρος, rhythm and blues, χρησιμοποιήθηκε από το Billboard για τις λίστες των μουσικών τσαρτς από τον Ιούνιο του 1949 μέχρι τον Αύγουστο του 1969, οπότε και τα, Hot Rhythm, Blues Singles, τσαρτ μετονομάστηκαν σε, Best Selling Soul Singles,.	
1677080	Άλλα κτήρια στην πόλη είναι ο Καθεδρικός Ναός, Cathédrale SaintSauveur de Cayenne,  η δημοτική βιβλιοθήκη, το δημοτικό μουσείο και το μουσείο, Musée des Cultures Guyanais, και το επιστημονικό ερευνητικό ίδρυμα IRD, στο παρελθόν Orstom,.	
1712987	 From EverestK2 Posters, Northern Pakistan, highly detailed placemarks of towns, villages, peaks, glaciers, rivers and minor tributaries in Google Earth, Map of K2, List of ascents to December 2007,  K2, The Killing Peak,  Men s Journal, November 2008 feature, Achille Compagnoni,  Daily Telegraph, obituary, Dr Charles Houston,  Daily Telegraph, obituary, Google Map of the 1954 K2 Mountain Climb Using the associated KML file within the map you can digitally climb the first successful route up K2 in Google Earth.	
1763289	, Ο χάρτης των αντικειμένων Caldwell, , , 1, 10, , ,  11, 20, , ,  21, 30, , ,  31, 40, , ,  41, 50, , ,  51, 60, , ,  61, 70, , ,  71, 80, , ,  81, 90, , ,  91, 100, , ,  101, 109, ,  Κατάλογος αντικειμένων Μεσιέ, Νέος γενικός αστρονομικός κατάλογος, New General Catalogue, NGC,  The Caldwell Catalogue at SEDS, The Caldwell Club	
1747751	Fleuss tested his device in 1879 by spending an hour submerged in a water tank, then one week later by diving to a depth of 55m in open water, upon which occasion he was slightly injured when his assistants abruptly pulled him to the surface.	
1729213	Συχνά, όταν οι Team Umizoomi έχουν κολλήσει και χρειάζεται κάποιο είδος του οχήματος για να τους βοηθήσει, ο Geo θα καταλάβει τι χρειάζεται, παρουσιάζει ένα σχέδιο για το πράγμα που πρέπει να κατασκευαστεί, και στη συνέχεια να αλληλεπιδρά με το παιδί που βλέπει τη σειρά να καταλάβει τι χρειάζονται για να συμπληρώσουν στο blueprint.	
1739446	Στις 20 Δεκεμβρίου 1860 αμέσως μετά τη νίκη του Αβραάμ Λίνκολν στις προεδρικές εκλογές, η Νότια Καρολίνα υιοθέτησε μία θεσμική διάταξη στην οποία ανακήρυξε την απόσχιση της από τις Ηνωμένες Πολιτείες της Αμερικής και τον Φεβρουάριο του 1861 άλλες έξι νότιες πολιτείες είχαν ανακηρύξει αντίστοιχες θεσμικές διατάξεις απόσχισης.	
1724713	Ομοίως για RhD αρνητικούς ανθρώπους, υπάρχει ένας κίνδυνος που σχετίζεται με τα ταξίδια σε μέρη του κόσμου όπου τα αποθέματα RhD αρνητικού αίματος είναι περιορισμένα, ειδικά στην Ανατολική Ασία, όπου οι υπηρεσίες αίματος μπορεί να προσπαθήσουν να ενθαρρύνουν Δυτικούς να δώσουν αίμα.	
1700661	Ενώ ο βασιλιάς είναι αβέβαιος ότι αυτά τα μυστήρια είναι πραγματικά, εκτός από την περίπτωση των ελεφάντων που μεταφέρουν τον κόσμο στην πλάτη μιας χελώνας, υπάρχουν πραγματικά σύγχρονα γεγονότα που έλαβαν χώρα σε διάφορα μέρη κατά τη διάρκεια που ζούσε ο Πόε ή πριν.	
1692408	, Esperanto aktuell,  2002, 6, S 14, 15,  A Caubel,  De A ĝis Z, Pli malpli zigzage pri la PIV, , Sennaciulo, 1969, 6, p5860,  Detlev Blanke,  Recenzo pri Plena Ilustrita Vortaro de Esperanto, , Der esperantist, 1970, 44, p, 46,  IN,  Plena Ilustrita Vortaro, ,  Brita Esperantisto, 764, 1970, p328,  Reto Rossetti,  Paŝo per sepmejla boto, ,  Brita Esperantisto, 768, 1970, p419423,  Fernando De Diego,  Epokfara vortaro, La Plena Ilustrita, ,  Boletin, 45, 181,  1970, p2022,  Gaston Waringhien,  la sortie du premier dictionnaire illustré d, Espéranto, ,  Espéranto Actualités, , Franca Esperantisto, n264 de julokt.	
1740000	Η Κιάρα Φεράνι έχει συνεργαστεί όμως και στο παρελθόν με σχεδιαστές μόδας και έχει παρουσιαστεί δουλειά της με τις εταιρίες, Christian Dior, Louis Vuitton, Max Mara, Chanel, Tommy Hilfiger, Runny Green Booghers, J Brand και Steven for All Mankind.	
1754901	Το πρότυπο InChI για τη μορφίνη είναι InChI, 1S, C17H19NO3, c1187617103513, 20, 16, 17, 211512, 19, 429, 14, 15, 17, 811, 10, 18, h25101113161920H, 68H21H3, t10, 11,  13, 16, 17, m0, s1και το πρότυπο InChIKey για τη μορφίνη είναι BQJCRHHNABKAKUKBQPJGBKSAN, ,  Επιλυτές InChI, , Επειδή το InChI δεν μπορεί να ανακατασκευαστεί από το InChIKey, ένα InChIKey χρειάζεται πάντα να συνδεθεί με το αρχικό InChI για να επιστραφεί η αρχική δομή.	
1685958	The Case of Zanzibar, Tanzania,  Dortmund, 2008, Amazonde, Christopher Gallop,  Letters from East Africa,  UK, Grosvenor House Publishing 2013, ISBN 9781781486283, http, , wwwamazoncouk, dp, 178148628X, , Εξωτερικοί σύνδεσμοι, , Κυβέρνηση της Ζανζιβάρης, Χάρτης, Current and forecast weather for Zanzibar, Government of Zanzibar, President s office	
1679628	Υπήρξε μια διαμάχη σχετικά με την συμμετοχή της Τουρκίας, Η TRT πήρε μια ψεύτικη κριτική επιτροπή η οποία οδήγησε στην νίκη του τραγουδιού, Rimi Rimi Ley, της Gülseren, που η νικήτρια του 2003 Sertab Erener, είπε οτι δεν ήταν η καλύτερη επιλογή.	
1719516	Σε αντίθεση ο Philip Grey έγραψε μια θετική κριτική της ταινίας και συνέστησε έντονα,  Οι Χριστιανοί που βλέπουν τους εαυτούς τους σε φανατικούς, φονικούς μοναχούς της ταινίας και θεωρούν ότι θίγονται, πρέπει να κάνουν κάποια σοβαρή ενδοσκόπηση.	
1735840	Η λατινική περιγραφή του έλεγε,  macula alarum viridi, linea alba supra infraque oculos, , πάπια με πράσινο σημάδι στα φτερά, λευκή γραμμή πάνω και γύρω από τα μάτια,  και η πρωταρχική αναφορά του ήταν η περιγραφή του πτηνού στο προηγούμενο έργο του,  Fauna Svecica,  Σουηδική Πανίδα,  1746,.	
1733609	Τις δεκαετίες του 30 και του 40, όταν η jazz και η swing μουσική έλαβαν δημοτικότητα, πολύ εμπορικοί λευκοί καλλιτέχνες όπως ο Paul Whiteman και ο Benny Goodman έγιναν γνωστοί ως, Ο βασιλιάς της Jazz, και, Ο βασιλιάς του Swing, αντίστοιχα, παρά το γεγονός ότι αυτές οι μουσικές έχουν καταγωγή από τον Αφροαμερικανικό πολιτισμό.	
1705361	Στην πόλη εδρεύει το Ίδρυμα σύγχρονης Τέχνης της Αλσατίας, Fonds régional d art contemporain Alsace, FRAC Alsace,  και το ίδρυμα, Pôle d Archéologie Interdépartemental Rhénan, PAIR,  Αρχαιολογική Διαδιαμερισματική Εστία του Ρήνου, με δραστηριότητα τις αρχαιολογικές έρευνες στην Αλσατία	
1747846	underwater wrestling,  finswimming, freediving, spearfishing, sport diving, underwater football, underwater hockey, underwater ice hockey, underwater orienteering, underwater photography, underwater rugby, underwater target shooting and underwater video.	
1771573	 Evaluation of tanks T34 and KV by workers of the Aberdeen testing grounds of the US, Medium tanks at battlefieldru, T34 and T34, 85 at WWIIvehiclescom, The T3485 in WWII, A Closer Look, detailed examination of T3485 details, Panzerkampfwagen T34, r,  Soviet T34 in German Service at Achtung Panzer.	
1693238	Pope Pius XII often reconsidered previously accepted truth, thus he was first to determine that the use of pain medicine in terminally ill patients is justified, even if this may shorten the life of the patient, as long as life shortening is not the objective itself.	
1732613	Συγκεκριμένα, η μεγαλύτερη εγκατάσταση της Intel είναι στο Χίλσμπορο και περιλαμβάνει τρεις μεγάλες περιοχές, το Ronler Acres, το Jones Farm και το Hawthorn Farm, μαζί με αρκετά μικρότερα σημεία που απασχολούν περίπου 16000 εργαζομένους.	
1775187	 Codex Claromontanus D, 06,  at the Encyclopedia of Textual Criticism, Michael D Marlowe, Bible Research, Codex Claromontanus, Michael D Marlowe, Bible Research, Catalogus Claromontanus, Codex Bezae and Codex Claromontanus, Καινή Διαθήκη	
1675724	Ως συνέπεια της αλληλεπίδρασης μεταξύ της γεωμετρίας και πληρότητας, τα αποτελέσματα του 19ου αιώνα από τον Joseph Fourier, Friedrich Bessel και ο MarcAntoine Parseval για τριγωνομετρικές σειρές μεταφέρεται εύκολα πάνω σε αυτούς τους πιο γενικές χώρους, με αποτέλεσμα σε ένα γεωμετρικό και αναλυτικό εξοπλισμό τώρα συνήθως γνωστό ως το θεώρημα Riesz-Fischer.	
1776175	 Ritterkreuzträger 1939, 1945 Die Inhaber des Ritterkreuzes des Eisernen Kreuzes 1939 von Heer, Luftwaffe, Kriegsmarine, WaffenSS, Volkssturm sowie mit Deutschland verbündeter Streitkräfte nach den Unterlagen des Bundesarchives,  Γερμανικά,.	
1685219	Από το πανεπιστήμιο αποφοίτησε το 1947, με μια διατριβή πάνω στην πολιτική οικονομία και την αποτυχία της βιομηχανικής ανάπτυξης στη νότιο Ιταλία μετά την Ιταλική ενοποίηση,  Il mancato sviluppo industriale del Mezzogiorno dopo l unità e la legge speciale per Napoli del 1904, .	
