ID	Text	Class
1749465	, How Estonia is setting the bar for, smart defense,  The Baltic Times, 2012, , The Power of Freedom, Central and Eastern Europe after 1945,  Centre for European Studies, 2009, ISBN 9789949188581,  Stalinism Was Just as Bad as Nazism,  The Wall Street Journal, 2008, , September 1944, Otto Tiefi valitsus,  Varrak, 2007, ISBN 9985313909,  Estonia s Way,  Pegasus, 2006, ISBN 9949425433,  Sinimäed 1944,  Tallinn, 2006, ISBN 9985311175,  Lähiajalugu, gümnaasiumile,  Avita, 2006, ISBN 9985211731,  Estoński cud,  Arwil, 2006, ISBN 8360533008,  The Forgotten War,  Grenader, 2005, ISBN 9949411750,  Der vergessene Krieg,  Grenader, 2005, ISBN 9949411769,  Der rote Terror,  Grenader, 2005, ISBN 9949411823,  Sarkanais terors,  Grenader, 2005, ISBN 9949411785,  Aizmirstais karš,  Grenader, 2005, ISBN 9949411726,  Unohdettu sota,  Grenader, 2005, ISBN 9949411734,  Eestlase raha läbi aegade,  Eesti Ekspressi Kirjastus, 2006, ISBN 9985962567,  Igaunija otraja pasaules kara,  Grenader, 2005, ISBN 9949411904,  Estonia in World War II,  Grenader, 2005, ISBN 9949411939,  Viron lyhyt historia, , Grenader, 2005, ISBN 9949411858,  Streifzug durch die estnische Geschichte,  Grenader, 2005, ISBN 9949411882,  Äratajad,  Tartu, 2005, ISBN 9985858433,  Igaunijas vestures konspektivs parskats,  Grenader, 2005, ISBN 9789949411849,  Linnulennul Eesti ajaloost,  Grenader, 2005, ISBN 9949411831,  Estonia, A Land of Human Dimensions,  Uniprint AS, 2004, ISBN 9949102707,  Emajõgi 1944,  Tallinn, 2005, ISBN 9985311833,  Das estnische Wirtschaftwunder,  Tallinn, 2002, ISBN 9789985620786,  Estonia, Little Country that Could,  London, 2002, ISBN 0948027401,  Eesti uus algus,  Tallinn, 2002, ISBN 9985620798,  Vissza a jövőbe,  Budapest, 2002, ISBN 9639406961,  Back to the future.	
1770716	Η δουλειά αυτή ήταν τόσο σημαντική που η Acorn έκανε τη σχεδιαστική ομάδα ξεχωριστή εταιρεία του 1990, με τίτλο Advanced RISC Machines Ltd, Η Advanced RISC Machines έγινε ARM Ltd όταν η μητρική της εταιρεία, η ARM Holdings plc, μπήκε στο χρηματιστήριο του Λονδίνου και στον δείκτη NASDAQ το 1998.	
1714746	 Βίβιαν Λι ως Κάρεν Στόουν, Λόττε Λένυα ως Κόμισσα, Jill St John as Barbara, Jeremy Spenser as Young man, Stella Bonheur as Mrs JamisonWalker, Peter Dyneley as Lloyd Greener, Carl Jaffe as Baron Waldheim, Harold Kasket as Tailor, Viola Keats as Julia McIlheny, Cleo Laine as Singer, Bessie Love as Bunny, Elspeth March as Mrs Barrow, Henry McCarty as Campbell Kennedy, Warren Mitchell as Giorgio, John Phillips as Tom Stone, Paul Stassino as Stefano, The Barber, Ernest Thesiger as Stefano, Mavis Villiers as Mrs CooganΗ Λότε Λένυα έλαβε υποψηφιότητα για Όσκαρ Β, Γυναικείου Ρόλου για το ρόλο της στην ταινία.	
1678841	 God bless our Solomon Islands from shore to shore, Blessed all our people and all our lands, With your protecting hands, Joy, Peace, Progress and Prosperity, That men shall brothers be, make nations see, our Solomon Islands, our Solomon Islands, Our nation Solomon Islands, Stands forever more.	
1686519	Το μοντέλο EKV Mosfet είναι ένα μαθηματικό μοντέλο των Metal-Oxide Semiconductor τρανζίστορ πεδιακού φαινομένου, Field-Effect Transistors,  το οποίο είναι σχεδιασμένο για την προσομοίωση κυκλωμάτων και την σχεδίαση αναλογικών κυκλωμάτων.	
1707426	 The Evolution of the Unix TimeSharing System, περιγράφει την αρχική ανάπτυξη του κελύφους, Origins of the Bourne shell, σελίδες εγχειριδίου για τις εκδόσεις 3, 4, 5, 6 του κελύφους Τόμσον και άλλες πληροφορίες σχετικά με τα πρώτα κελύφη, Sixth Edition Thompson Shell Port, μεταφορά του κελύφους Τόμσον και των βοηθημάτων του για σύγχρονα συστήματα Unix	
1671820	Το πραγματικό θαύμα στη Χιλή ήταν ότι πόσο καλά τα πήγε οικονομικά, το πραγματικό θαύμα στη Χιλή ήταν ότι μια στρατιωτική δικτατορία ήταν πρόθυμη να παραβεί τις αρχές της και να υποστηρίξει ένα σύστημα ελεύθερης αγοράς σχεδιασμένο από πεπεισμένους υποστηρικτές της ελεύθερης αγοράς.	
1673322	Πολλοί προγραμματιστές έχουν αλλάξει και χρησιμοποιούν μια διαφορετική προσέγγιση, όπως η Ανάπτυξη Συστήματος Κύκλου Ζωής, SDLC,  η οποία είναι μια συστηματική διαδικασία για την ανάπτυξη ενός συστήματος πληροφοριών μέσα από τα στάδια που εμφανίζονται στη σειρά.	
1720290	, Comics 101, column, March 3, 2004, , Secret Agent, Man,  by Scott Tipton, E Favata s Comic Book Movies,  Nick Fury,  ComicBookMoviecom,  Nick Fury,  The Grand Comics Database,  Iron Man, Movie on IMDB, Sneak Peek TV,  Nick Fury,  Nick Fury on the Internet Movie Database, Marvel Comics wiki, Fury, Nick	
1705508	Τα πρώτα μοντέλα Τ1400, 173 GHz, και Τ1500, 186 GHz, διέθεταν συχνότητα διαύλου FSB στα 533 MHz και 512 KB κρυφής μνήμης 2ου επιπέδου, ενώ οι πιο πρόσφατοι Τ1600, 166 GHz, και Τ1700, 183 GHz, διέθεταν συχνότητα διαύλου FSB στα 667 MHz και 1 ΜΒ κρυφής μνήμης 2ου επιπέδου.	
1734252	Σύμφωνα με τον συγγραφέα Jeremy Bernstein,  οι μεταβλητοί αστέρες ήταν αντικείμενο ενδιαφέροντος για χρόνια αλλά όταν ο Pickering ξεκίνησε να μελετά τις φωτογραφικές πλάκες, αμφιβάλλω αν θεωρούσε ότι θα οδηγούνταν σε μια σημαντική ανακάλυψη, τέτοια που βαθμιαία θα άλλαζε την αστρονομία.	
1663168	Το PSP έχει τη δυνατότητα να παίξει παιχνίδια του PlayStation εφόσον τα κατεβάσεις μέσω του διαδικτυακού καταστήματος της Sony καθώς επίσης μπορεί να παίξει κάθε παιχνίδι οποιοδήποτε PlayStation game χρησιμοποιώντας τη λειτουργία απομακρυσμένου ελέγχου του PlayStation 3 ενόσω υπάρχει δίσκος στο PlayStation 3.	
1693303	Shortly prior to, and after the mass, dialectics continued between the Jewish hierarchy and the Vatican as Rabbi Shear Yeshuv Cohen of Haifa addressed the Synod of Bishops and expressed his disappointment towards Pius XII s, silence, during the war.	
1718400	, Προσωπικό, , Madonna, φωνητικά, συνθέτης, executive producer, Justin Timberlake, φωνητικά, πίσω φωνητικά, συνθέτης, executive producer, Timbaland, φωνητικά, συνθέτης, executive producer, drums, bass, Kanye West, φωνητικά, rap,  Pharrell Williams, συνθέτης, πίσω φωνητικά, παραγωγός, Nate, Danja, Hills, παραγωγός, keyboards, Mark, Spike, Stent, audio recording, audio mixing, Andrew Coleman, audio mixing, Anthony Asher, engineering, Marcella, Ms Lago, Araica, recording, Demacio, Demo, Castellon, recording, programming, audio mixing, Julian Vasquez, μηχανικός βοηθός, Vadim Chislov, μηχανικός βοηθός, Graham Archer, μηχανικός βοηθός, Fareed Salamah, μηχανικός βοηθός, Joseph Castellon, senior engineer, Wendy Melvoin, ακουστική κιθάρα, Monte Pittman, ακουστική κιθάρα και μπάσσο, Hannon Lane, keyboards, DJ Remo, audio scratching, Ron Taylor, Protools, Stevie Blacke, strings, Chris Gehringer, audio mastering, Steven Klein, principal photography, Giovanni Blanco, art direction, Guy Oseary, διαχείριση,  Charts και Βραβεία, , , Weekly charts, , ,  Certifications, , ,  Yearend charts, , ,  Singles, .	
1665920	Τα θέρετρα δέχθηκαν σημαντικές εσωτερικές και διεθνείς επενδύσεις στα τέλη της δεκαετίας του 1990 και στις αρχές της πρώτης δεκαετίας του 21ου αιώνα και είναι φιλικά προς το περιβάλλον, ευρισκόμενα αρκετά μακριά από χημικές και άλλες καπνογόνες βιομηχανίες.	
1686058	Στις Ηνωμένες Πολιτείες, στο Τμήμα Πολέμου στην Ουάσιγκτον DC, ο Στρατηγός George Marshall ενημερώνεται ότι τρία από τα τέσσερα αδέλφια της οικογένειας Ράιαν πέθαναν μέσα σε λίγες μέρες και ότι η μητέρα τους θα λάβει και τα τρία τηλεγραφήματα την ίδια ημέρα.	
1773850	Ροές, 2002, , The Black House,  1981, , Mermaids on the Golf Course,  1985, , Tales of Natural and Unnatural Catastrophes,  1987, , Nothing That Meets the Eye, The Uncollected Stories,  2002, εκδοθέν μετά θάνατον, , Plotting and Writing Suspense Fiction,  1966, , Ελληνική έκδοση,  Πώς να Γράψετε Ένα Μυθιστόρημα Αγωνίας, και Δράσης, , εκδ.	
1709424	Στον αθλητισμό, ένα βραβείο MVP,  Most Valuable Player, πολυτιμότερος παίκτης,  αποτελεί τιμή για τις καλύτερες επιδόσεις ενός παίκτη σε μια συγκεκριμένη ομάδα, σε ένα ολόκληρο πρωτάθλημα, ή για ένα συγκεκριμένο διαγωνισμό ή σειρά από διαγωνισμούς.	
1776545	 Enjoy Yourself, Κέννι Γκαμπλ, Λέων Χάφ,  3, 00, Τhink Happy, Κέννι Γκάμπλ, Λέων Χαφ,  3, 07, Good Times, Κέννι Γκάμπλ, Λέων Χαφ,  4, 57, Keep on Dancing, Ντέξτερ Βάνσελ,  4, 31, Blues Away, Μάικλ Τζάκσον,  3, 12, Show You the Way to Go, Κέννι Γκαμπλ, Λέων Χαφ,  5, 30, Living Together, Ντέξτερ Βάνσελ,  4, 26, Strength of One Man, Γκεν ΜακΦάντεν, Τζων Ουάιτχεντ, Βίκτωρ Κάρσταρφεν,  3, 56, Dreamer, Κέννι Γκάμπλ, Λέων Χαφ,  3, 05, Style of Life, Τίτο Τζάκσον, Μάικλ Τζάκσον,  3, 19	
1723130	Στο συγκεκριμένο φεστιβάλ συμμετείχαν 400 DJs, μεταξύ των οποίων και οι Skrillex, Avicii, Skazi, David Guetta, Nervo, Hardwell, Swedish House Mafia, Afrojack, Steve Aoki, Carl Cox, The Bloody Beetroots, Paul van Dyk, Martin Solveig, Chuckie, DJ,  Fatboy Slim και Pendulum, παίζοντας ζωντανή μουσική σε 15 σκηνές κάθε μέρα.	
1689788	Το δικαίωμα αυτό κατοχυρώνεται στο άρθρο 19 του Διεθνούς Συμφώνου για τα Ατομικά και Πολιτικά Δικαιώματα, στο άρθρο 10 της Ευρωπαϊκής Σύμβασης για τα Δικαιώματα του Ανθρώπου, στο άρθρο 13 της Αμερικανικής Σύμβασης για τα Δικαιώματα του Ανθρώπου και στο άρθρο 9 του Αφρικανικού Χάρτη Ανθρωπίνων και Λαϊκών Δικαιωμάτων.	
1668392	Αποδεικτικά στοιχεία για την πρώιμη εμφάνιση των γαλαξιών βρέθηκαν το 2006, όταν ανακαλύφθηκε ότι ο γαλαξίας ΙΟΚ1 έχει μία ασυνήθιστα υψηλή ερυθρή μετατόπιση της τάξης του 696 και άρα αντιστοιχεί σε μόλις 750 εκατομμύρια χρόνια μετά το Big Bang, καθιστώντας τον τον πιο απομακρυσμένο και αρχέγονο γαλαξία που έχουμε δει.	
1695968	Το S, 2004 S 13 έχει περίπου 6 χιλιόμετρα διάμετρο, η τροχιά του από τον Κρόνο έχει μέση απόσταση 18056 Mm και η περιφορά του διαρκεί 905848 ημέρες, έχει κλίση προς την εκλειπτική 167,  143, με τον ισημερινό του Κρόνου,  με ανάδρομη κατεύθυνση και εκκεντρότητα 0261.	
1769763	, ድንቅ የባህል መድረክ ያኩሪ ቅርስ ባለቤት, Denq Yäbahel Mädräk Yä akuri Qers Baläbêt, , የተፈጥሮ ፀጋ የጀግና ህዝብ እናት, Yätäfät ro S ägga Yä jägna Hezb ennat, , እንጠብቅሻለን አለብን አደራ, Ennet äbbeqeshallän Alläbben Adära, , ኢትዮጵያችን ኑሪ እኛም ባንቺ እንኩራ,  Ityopp yachen nuri Eññam Banchi Ennekura.	
1744112	 2008, the show, Две Звезды,  Two Stars,  together with Masha Rasputina, 20102011, the show, Lie Detector,  2012, the Saturday talk show, Сегодня Вечером,  Tonight,  2007,  Нулевой Километр,  Zero Kilometer,  2007,  Индиго,  Indigo,  2007,  Счастливы Вместе,  Happy Together,  2010,  Одна За Всех,  One For All,  2011,  Свадьба По Обмену,  Exchange Wedding, , Eurovision,  Ο Μαλάχοφ παρουσίασε τους ημιτελικούς της Eurovision 2010, που πραγματοποιήθηκε στη Ρωσία με την Ρωσίδα μοντέλο Νατάλια Βοντιάνοβα.	
1776444	Reviewed by Kathryn Bosher, University of Michigan, in Bryn Mawr Classical Review 20051024, Smith, William,  Dictionary of Greek and Roman Biography and Mythology,  1870, article on Epicharmus,  http, , ancientlibrarycom, smithbio, 1137html,  Theocritus,  Idylls and Epigrams,.	
1730572	Για τις πηγές προγραμμάτων σπουδών και βιβλίων, το, Homeschooling στις Ηνωμένες Πολιτείες, το 2003 διαπίστωσε ότι το 78, χρησιμοποίησαν, μια δημόσια βιβλιοθήκη,  το 77, χρησιμοποίησαν, έναν κατάλογο για το homeschooling, έναν εκδότη, ή έναν μεμονωμένο ειδικό,  το 68,  λιανικό βιβλιοπωλείο ή άλλο κατάστημα,  το 60, χρησιμοποίησε, έναν εκδότη εκπαίδευσης που δεν ήταν συνδεδεμένος με το homeschooling,.	
1730977	Τον 19ο αιώνα ιδρύθηκαν διάφορες μαθηματικές εταιρείες όπως, η Μαθηματική Εταιρεία του Λονδίνου το 1865, η Μαθηματική Εταιρεία της Γαλλίας το 1872, το Circolo Matematico di Palermo το 1884, η Μαθηματική Εταιρεία του Εδιμβούργου το 1883, και η Αμερικανική Μαθηματική Εταιρεία 1888.	
1716844	The American theoretical physicist John Archibald Wheeler coined the term, wormhole, in 1957, however, in 1921, the German mathematician Hermann Weyl already had proposed the wormhole theory, in connection with mass analysis of electromagnetic field energy.	
1752097	Κάνοντας χρήση των αντικαταστάσεων formula, 16 και formula, 17, ο ακριβής αριθμός των πραγματικών ριζών στο διάστημα formula, 31 μπορεί να βρεθεί μόνο σε δύο περιπτώσεις,  Αν δεν υπάρχει απώλεια εναλλαγής προσήμου, οπότε δεν υπάρχουν πραγματικές ρίζες στο διάστημα formula, 31.	
1713676	 Article, The Double Bind, The Intimate Tie Between Behaviour and Communication, από Patrice Guillaume, 1995 Paper, Gregory Bateson, Cybernetics and the social behavioral sciences, by Lawrence S Bale, PhD, Αρχικά εκδόθηκε στο,  Cybernetics, Human Knowing, A Journal of Second Order Cybernetics, CyberSemiotics,  Vol.	
1756511	Ο ζήλος της προσπάθειας συγκέντρωσης των επιβατών εξαρτάτο σε πολύ μεγάλο βαθμό από την θέση των επιβατών, οι καμαρότοι της πρώτης θέσης ήταν υπεύθυνοι για μερικές καμπίνες μόνο, while those responsible for the second and thirdclass passengers had to manage large numbers of people.	
1729117	 Ghazarian, Jacob G, The Armenian Kingdom in Cilicia during the Crusades, The Integration of Cilician Armenians with the Latins, 1080, 1393,  RoutledgeCurzon, Taylor, Francis Group,  2000, Abingdon,  Runciman, Steven, A History of the Crusades, Volume I, The First Crusade and the Foundation of the Kingdom of Jerusalem, Cambridge University Press, 1988, Cambridge.	
1723195	Ο Ben Hogwood του MusicOMH επαίνεσε το τραγούδι λέγοντας,  Δεν θα πάρετε πολύ περισσότερες πιασάρικες ωδές για πάρτυ πέρα από το chart topping Just Dance φέτος, ένα γυαλισμένο διαμάντι που θα μείνει στο κεφάλι σας για τις επόμενες εβδομάδες.	
1777741	Ιαπωνικό single, , Monarchy of Roses,  album version,  4, 14UK promo single, , Monarchy of Roses,  album version,  4, 14,  Monarchy of Roses,  radio edit,  3, 43,  Monarchy of Roses,  instrumental,  4, 12European advance promo single, , Monarchy of Roses,  album version,  4, 14,  Monarchy of Roses,  radio edit,  3, 43	
1666730	 shastensis,  Shasta Red Fir, Section, Bracteata,  California coast, ,  Abies bracteata,  Bristlecone Fir, Section, Incertae sedis, ,  Abies milleri, , Extinct, Early EoceneΗ ελάτη είναι δέντρο ύψους 1560 μέτρων, ανάλογα με το είδος, με στενή κόμη, καλό κορμό και λεπτά κλαδιά.	
1730912	Από αυτό το σύστημα προέρχεται η σύγχρονη χρήση των 60 δευτερολέπτων σε ένα λεπτό, 60 λεπτών σε μία ώρα, και 360, 60 x 6, μοιρών σε έναν κύκλο, όπως επίσης και η χρήση των δευτερολέπτων και των λεπτών για να υποδηλωθούν οι υποδιαιρέσεις ενός τόξου.	
1678936	 Σοβιετική Ένωση, Armenak Alaschatschan, Stepas Butautas, Anatoli Konjew, Otar Korkia, Heino Kruus, Ilmar Kullam, Justinas Lagunavičius, Algirdas Lauritėnas, Alexander Moisejew, Juri Oserow, Kazys Petkevičius, Lew Resetnikow, Gunar Silins, Wiktor Wlassow.	
1772582	,  Άλμπουμ, ,  1977,  I Am a Photograph,  1978,  Sweet Revenge,  1979,  Never Trust a Pretty Face,  1980,  Diamonds for Breakfast,  1981,  Incognito,  1982,  Ieri, oggi,  1983,  TamTam,  1985,  A L,  1987,  Secret Passion,  1989,  Super 20,  1989,  Uomini più uomini,  1990,  Tant qu il y aura des hommes,  1993,  Cadavrexquis,  1995,  Alter Ego,  1998,  Back in Your Arms,  2001,  Heart,  2003,  Tendance,  2005,  Paris by Night, Greatest Hits,  2005,  Forever Glam.	
1772738	Com dignidade, enterra a sementeno pó da ilha nuaNo despenhadeiro da vida a esperança édo tamanho do marque nos abraçaSentinela de mares e ventosperseveranteentre estrelase o Atlânticoentoa o cântico da LiberdadeCanta, irmãocanta meu irmãoque a Liberdade é hinoe o Homem a certeza.	
1753036	Η πολιτική για το νερό στην Ευρωπαϊκή Ένωση κωδικοποιείται κυρίως από τρεις οδηγίες,  Οδηγία για την επεξεργασία αστικών υδάτινων αποβλήτων, 91, 271, EEC, της 21 Μαΐου 1991 που αφορά την αποβολή δημοτικών και κάποιων βιομηχανικών υδάτινων αποβλήτων,  Παροχή νερού και υγιεινή στην Ευρωπαϊκή Ένωση, 98, 83, EC, της 3 Νοεμβρίου 1998 που αφορά την ποιότητα του πόσιμου νερού,  Πλαίσιο οδηγίας για το νερό, 2000, 60, EC, της 23 Οκτωβρίου 2000 που αφορά τη διαχείριση των υδάτινων πόρων.	
1760756	Ένα σημαντικό χαρακτηριστικό της φασματοσκοπίας EFNMR συγκρινόμενης με το NMR υψηλού πεδίου είναι ότι κάποιες όψεις της μοριακής δομής μπορούν να παρατηρηθούν πιο καθαρά σε χαμηλά πεδία και χαμηλές συχνότητες, ενώ άλλες όψεις που παρατηρούνται σε υψηλά πεδία δεν είναι παρατηρήσιμες σε χαμηλά πεδία.	
1768993	Οι κατηγορίες αυτές καθορίζονται από τον αριθμό των λέξεων, ως εξής,  Μυθιστόρημα, 40000 λέξεις ή περισσότερο, Νουβέλα, τουλάχιστον 17500 λέξεις αλλά κάτω από 40000 λέξεις, Novelette, τουλάχιστον 7500 λέξεις αλλά κάτω από 17500 λέξεις, Διήγημα, 7500 λέξεις. Ξεκινώντας από το 2009, τα Βραβεία Nebula θα μετακινηθούν σε ένα πρότυπο σύστημα επιλεξιμότητας, σύμφωνα με το ημερολογιακό έτος.	
1774138	 Πρωτάθλημα ποδοσφαίρου ανδρών Βραζιλίας, 1,  1985, Série B, 2,  2007, 2010, Torneio do Povo, 1,  1973, Campeonato Paranaense, 37,  1916, 1927, 1931, 1933, 1935, 1939, 1941, 1942, 1946, 1947, 1951, 1952, 1954, 1956, 1957, 1959, 1960, 1968, 1969, 1971, 1972, 1973, 1974, 1975, 1976, 1978, 1979, 1986, 1989, 1999, 2003, 2004, 2008, 2010, 2011, 2012, 2013, Taça Cidade de Curitiba, Taça Clemente Comandulli, 2,  1976, 1978, Festival Brasileiro de Futebol, 1,  1997, Fita Azul Internacional, 1,  1972, Pierre Colon Trophy, Βισύ, France,  1,  1969, Akwaba Trophy, Africa,  1,  1983, Blog do Torcedor do Coritiba, Official Supporter s Blog, in Portuguese and English,  Coxanautas, in Portuguese,  Império Alviverde, in Portuguese.	
1691947	Ενώ η πολιτεία ήταν όγδοη στην απόδοση εγκατεστημένων συστημάτων αιολικής ενέργειας το 2011, είναι στον πάτο των πολιτειών στην χρήση ανανεώσιμης ενέργειας, με το 94, του ηλεκτρισμού να παράγεται από μη ανανεώσιμες πηγές το 2009, συμπεριλαμβανομένου 25, από τον άνθρακα και 46, από φυσικό αέριο.	
1708609	http, , wwwopenemrorg, ,  Science and engineering, , , , Robotics, , , , Λίστες, ,  Λίστα λογισμικού υγείας ανοικτού κώδικα, Λίστα βιντεοπαιχνιδιών ανοιχτού κώδικα, Λίστα εφαρμογών Android ανοιχτού κώδικα, Κατάλληλη τεχνολογία ανοικτού κώδικα, Opensource economics, Open Source Ecology, Opensource governance, Open Source Initiative, Opensource political campaign, Opensource record label, Opensource religion, Λογισμικό ανοικτού κώδικα, , Other, , , , book,  Collaborative intelligence, Commonsbased peer production, Commercial opensource applications, Community source, Diseconomy of scale, Embrace, extend and extinguish, Free Beer, Free software, Gift economy, Glossary of legal terms in technology, Halloween Documents, Linux, Network effect, Open access, publishing,  Open content, Open data, Open design, Open format, Open implementation, Open innovation, OpenJDK, Open research, Open security, OpenSolaris, Open Source Lab, book,  Comparison of open source and closed source, Open system, computing,  Open standard, OpenDWG, Openness, Shared source, Vendor lockin,  Αναφορές,.	
1667076	Το βιβλίο υποστηρίζει ότι οι πολιτικές του ελεύθερου εμπορίου που πρεσβεύει ο Milton Friedman και η Σχολή Οικονομίας του Πανεπιστημίου του Σικάγο έχουν εφαρμοστεί σε χώρες όπως η Χιλή υπό τον Πινοσέτ, η Πολωνία, η Ρωσία του Γέλτσιν, και οι Ηνωμένες Πολιτείες, για παράδειγμα, ιδιωτικοποίηση των δημόσιων σχολείων της Νέας Ορλεάνης μετά τον τυφώνα Κατρίνα,.	
