ID	Text	Class
1765549	Αυτές οι προσεγγίσεις θα αποτύχουν όταν εξετάζονται σχετικά ισχυρά οξέα και βάσεις, το pKa περισσότερο από δυο μονάδες από το 7,  αραιά ή πολύ πυκνά διαλύματα, λιγότερο από 1 mM ή μεγαλύτερα από 1M,  ή πολύ ασύμμετρες αναλογίες οξέος, βάσης, περισσότερο από 100 προς 1,.	
1668437	Όσον αφορά αυτό, ο ορισμός της απόστασης Hausdorff μπορεί να απλοποιηθεί, είναι η μεγαλύτερη από τα δύο τιμές, η μία είναι η supremum, για ένα σημείο που κυμαίνεται πάνω από ένα σύνολο, της απόσταση μεταξύ του σημείου και του συνόλου, και η άλλη τιμή ορίζεται ομοίως, αλλά με τους ρόλους των δύο συνόλων που ανταλλάχθηκαν.	
1762174	 Επίσημη ιστοσελίδα του Μαγιαγουές, Mayaguez, Puerto Rico, Mayaguez 2010 Central American and Caribbean Games, Peter van der Krogt s page about the Columbus monument at Mayagüez s, Plaza de Colón,  Historic Places in Puerto Rico and the Virgin Islands, a National Park Service Discover Our Shared Heritage Travel Itinerary	
1698403	, align, center bgcolor,  F5FAFF, 2013, 29 Απριλίου,  32, 20, , Παγκόσμιο πρωτάθλημα χόκεϊ επί πάγου ανδρών, The Women s Hockey Web, Müller, Stephan, International Ice Hockey Encyclopedia 19042005, BoD GmbH Norderstedt, 2005 ISBN 3833441895	
1739872	Ωστόσο, αν και ορισμένες αρχές που εξάγονται από την κβαντική μηχανική ήταν σε θέση να προβλέψουν ποιοτικά κάποια χημικά χαρακτηριστικά για βιολογικά μόρια, μέχρι το τέλος του 20ου αιώνα, ήταν περισσότερο μια συλλογή κανόνων, παρατηρήσεων και συνταγών παρά αυστηρές ab initio ποσοτικές μέθοδοι.	
1666664	,  Συγκριτικός πίνακας των ειδών Homo, , , Κατάλογος ειδών, , BBC, The Evolution of Man, Illustrations from, Evolution,  textbook,  Smithsonian, Homosapiens, Smithsonian, The Human Origins Program, Becoming Human, Paleoanthropology, Evolution and Human Origins, presented by Arizona State University s Institute of Human Origins	
1761350	II, 1994, p, 557, , Das aschkenasische Rabbinat, Studien über Glaube und Schicksal,  Julius Carlebach, , Die Rolle des Rabbiners in Deutschland heute,  Ahron Daum,  Διπλώματα και πιστοποιήσεις, Έργα του Άρον Ντάουμ στο Amazon	
1758143	 Leiden, 1705, Van der Aa, Pieter, Melite Insula vulgo Malta, Leiden, 1712, Van der Aa, Pieter, Valetta Civitas Nova Maltae olim Millitae, Leiden, 1712, Οι μήτρες στο πανεπιστήμιο του Λέιντεν Catalogus librorum of 1716 in Quaerendo, 22, 1992, p, 271284, ill,  Van der Aa, Pieter, De gronden, afbeeldingen en beschryvingen der aldervoornaamste en aldernieuwste gebouwen uyt alle die door Philippus Vingboons etc, 1715	
1735267	, Πρωτάθλημα ποδοσφαίρου Ρουμανίας, , Νικήτρια, 0, ,  Φιναλίστ, 1,  1924, 25,  Liga II, , Νικήτρια, 8,  1934, 35, 1940, 41, 1960, 61, 1965, 66, 1985, 86, 1988, 89, 1995, 96, 2004, 05,  Φιναλίστ, 3,  193637, 1987, 88, 2003, 04,  Liga III, , Νικήτρια, 1,  2002, 03,  Liga IV, , Νικήτρια, 1,  2010, 11,  Νικήτρια, 1,  1973, 74,  Φιναλίστ, 1,  1971, 72,  Φιναλίστ, 1,  1978, Επίσημη ιστοσελίδα, O viaţă în ALB şi NEGRU.	
1697245	In the mission territories of the Third World, he emphasized the necessity of training native priests to quickly replace the European missionaries, and founded the Pontifical Oriental Institute of Studies and the Coptic College in the Vatican.	
1739721	Παρά τη σημασία του έργου καθόσον περιέχει την πρώτη άποψη οτι τα ατόμα είναι πραγματικές φυσικές οντότητες και την εισαγωγή ενός συστήματος χημικών συμβόλων, στο, Νέο Σύστημα της Χημικής Φιλοσοφίας, αφιέρωσε σχεδόν τόσο χώρο για την θερμιδική θεωρία όσο για τον ατομισμό.	
1708732	Ο πρόεδρος Κλίντον μίλησε στη χώρα τρεις ημέρες μετά τη βομβιστική επίθεση, λέγοντας,  Δεν θέλω τα παιδιά μας να πιστεύουν κάτι τρομερό για τη ζωή και το μέλλον και τους μεγάλους εν γένει, λόγω αυτού του απαίσιου ζητήματος, οι περισσότεροι ενήλικες είναι καλοί άνθρωποι που θέλουν να προστατεύσουν τα παιδιά τους στην παιδική τους ηλικία και πρόκειται να το ξεπεράσουμε,.	
1734760	Καθώς το φυτό του καπνού ήταν άγνωστο στον Παλαιό Κόσμο μέχρι τον 16ο αιώνα, στις πίπες εκτός Αμερικής καπνιζόταν συνήθως χασίς, που όμως τότε ήταν ασυνήθιστη και ακριβή ουσία έξω από τη Μέση Ανατολή, την κεντρική Ασία και την Ινδία, όπου παραγόταν.	
1732057	Το πλουτώνιο αποτελείται από περισσότερο από περίπου 90, Pu239 που ονομάζεται οπλικό πλουτώνιο, το πλουτώνιο από αναλωμένο πυρηνικό καύσιμο από τους εμπορικές αντιδραστήρες ισχύος περιέχει γενικά τουλάχιστον 20, Pu240 και ονομάζεται αντιδραστήρας πλουτωνίου.	
1723068	Ανεπίσημες συζητήσεις με συναδέλφους και φίλους μου μου κέντρισαν το ενδιαφέρον, που ενισχύθηκε από το δυνατό βιβλίο του Φρίντριχ Χάγιεκ, The Road to Serfdom,  με τη συμμετοχή μου στην πρώτη συνεδρίαση της Mont Pelerin Society το 1947, και από συζητήσεις με τον Χάγιεκ αφότου έγινε καθηγητής στο πανεπιστήμιο το 1950.	
1773294	,  Διεθνείς, ,  Κόπα Λιμπερταδόρες, 1, , 2013,  Κόπα ΚΟΝΜΕΜΠΟΛ, 2, , 1992, 1997,  Μπραζιλεϊράου, 1, , 1971,  Καμπεονάτο Μινέιρο, 42, , 1915, 1926, 1927, 1931, 1932, 1936, 1938, 1939, 1941, 1942, 1946, 1947, 1949, 1950, 1952, 1953, 1954, 1955, 1956, 1958, 19601962, 1963, 1970, 1976, 1978, 1979, 1980, 1981, 1982, 1983, 1985, 1986, 1988, 1989, 1991, 1995, 1999, 2000, 2007, 2010, 2012, 2013,  Ατλέτικο Μινέιρο, FIFA.	
1778167	, Δεύτερος γύρος, , , Όμιλος 1, , ,  Όμιλος 2, , ,  Όμιλος 3, , ,  Όμιλος 4, , ,  Όμιλος 5, , ,  Όμιλος 6, , ,  Όμιλος 7, , ,  Όμιλος 8, , Σε όλες τις περιπτώσεις, η πρώτη ομάδα που αναφέρεται για κάθε αγώνα έδωσε το δεύτερο αγώνα εντός έδρας.	
1675246	Η πρώτη σειρά είναι,  1, 13, 0076923,  10, 13, 0769230,  9, 13, 0692307,  12, 13, 0923076,  3, 13, 0230769,  4, 13, 0307692, όπου η ακολουθία των επαναλαμβανόμενων δεκαδικών κάθε κλάσματος είναι μια κυκλική αναδιάταξη του 076923.	
1702393	 Antonio de Nebrija,  Reglas de ortografía, , Κανόνες ορθογραφίας,  1517,  Juan de Valdés,  Diálogo de la Lengua, , Διάλογος επί της γλώσσης,  1535,  Andrés Flórez,  Arte para bien leer y escribir, , Η τέχνη της καλής αναγνώσεως και γραφής,  1552,  Martín Cordero,  La manera de escribir en castellano,  1556,  Cristóbal de Villalón,  Gramática castellana, , Καστιλιάνικη γραμματική,  1558,  Gonzalo Correas,  Ortografía castellana, , Καστιλιάνικη ορθογραφία,  1630,  Βασιλική Ισπανική Ακαδημία,  Gramática de la lengua española, , Γραμματική της ισπανικής γλώσσας,  1771,  Το κείμενο από την, Asociación Cultural Antonio de Nebrija.	
1692988	Λίγο καιρό αργότερα, το ίδιο έτος, ονομάζεται, Διευθυντής του Κεντρικού Γραφείου Τεχνικών Υπηρεσιών της Διοίκησης του Ράιχ,  Leiter des Hauptamts für Technik in der Reichsleitung der NSDAP, και, Γενικός Επίτροπος για την διαχείριση της κατασκευαστικής βιομηχανίας,  Generalbevollmächtigter für die Regelung der Bauwirtschaft,.	
1698751	Ο Ντομπζάνσκι μελέτησε τη γενετική ποικιλομορφία σε άγριους πληθυσμούς και έδειξε ότι εν αντιθέσει με τις υποθέσεις των γενετιστών πληθυσμών, αυτοί οι πληθυσμοί είχαν μεγάλα ποσά γενετικής ποικιλομορφίας, με χαρακτηριστικές διαφορές μεταξύ των υποπληθυσμών.	
1776036	, Ομάδα 2009, ,  GK, Mark Grima, Victoria Hotspurs,  GK, Paul Galea, Sannat Lions, Mark Formosa, Sannat Lions, Josmar Vella, Xewkija Tigers, Mario Azzopardi, Zebbug Rovers, Brian Meilak, Ghajnsielem, Elton Vella, Sannat Lions, Mark Camilleri Xewkija Tigers, Milos Stojanovic, Kercem Ajax, John Camilleri, Xaghra United, Christian Bugeja, Xewkija Tigers, Rodney Buttigieg, Xewkija Tigers, Joseph Cefai, Xewkija Tigers, Mark Buttigieg, Victoria Wanderers, Daniel Farrugia, Victoria Hotspurs, Mark Muscat, Sannat Lions, Alex Tramboo, Zebbug Rovers, Benneth Njoku, Sannat Lions	
1688380	Βρίσκονταν στα πρόθυρα να υπογράψουν συμφωνία με το στούντιο του Ρότζερ Κόρμαν όταν ένας φίλος προσφέρθηκε να τους βρει μια καλύτερη συμφωνία και παρέδωσε το σενάριο στους Γουόλτερ Χιλ, Ντέιβιντ Γκίλερ και Γκόρντον Κάρολ, οι οποίοι είχαν φτιάξει μια εταιρία παραγωγής, τη Brandywine, συνδεδεμένη με τη 20th Century Fox.	
1692104	Η μεγάλη πλειοψηφία αυτής της κυβερνητικής γης διοικείται από το Γραφείο Διαχείρισης Γης και την Υπηρεσία Δασών των ΗΠΑ σε πολυάριθμα Εθνικά Δάση, ένα Εθνικό Λιβάδι, και έναν αριθμό τεράστιων θερισμένων λωριδών δημόσιας γης, επιπρόσθετα τη Βάση Air Force FE	
1774833	 1988, La musica del mondo, 1989, Inventario latino, 1992, Il dorso della balena, 1994, 10 Belle canzoni d amore, raccolta,  1995, Una vita in musica, raccolta, Pagine, 1996, Johnny Bassotto e i suoi amici, 2001, Omaggio alla città di Genova, 2003, Il manuale del piccolo esploratore, 2003, Nostaljazz, Επίσημος ιστότοπος	
1664851	,  America s Alternative Religions, State University of New York Press, 1995,  Lucas, Phillip Charles,  The Eleventh Commandment Fellowship, A New Religious Movement Confronts the Ecological Crisis,  Journal of Contemporary Religion 10, 3, 1995, 22941,  Lucas, Phillip Charles,  Social factors in the Failure of New Religious Movements, A Case Study Using Stark s Success Model, SYZYGY, Journal of Alternative Religion and Culture 1, 1, Winter 1992, 3953, Melton, Gordon J,  Brainwashing and the Cults, The Rise and Fall of a Theory,  1999.	
1722227	1ΧΑϊβαλιώτης2ΧΚουτσιαλής3Κυριακάκης4ΜΒουλγαράκης5Κόχειλας6Καρούντζος7Θαλασσινός8Μπιλάλης9Τσαχειλίδης10Αργυρόπουλος11Τζώρτζης12Βουνισέας13Ξανθόπουλος14Μπεριστιάνος15ΠΤζωρτζάτος, 38 Πρωταθλήματα Ελλάδος Ανδρών, , 1926, 1931, 1948, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1988, 1994, 2006, 12 Κύπελλα Ελλάδας Ανδρών, , 1953, 1954, 1955, 1956, 1957, 1958, 1984, 1985, 1988, 1991, 2000, 2005.	
1700116	Αυτό το γράμμα δημοσιεύτηκε αργότερα δύο φορές, το πρωτότυπο στα γαλλικά στα Memoirs της Ακαδημίας του Βερολίνου το 1782 και ένα δεύτερο μεταφρασμένο στα γερμανικά και κάπως διασκευασμένο από τον Γιόχαν Μπόντε στο Berliner Astronomisches Jahrbuch το 1786.	
1729667	Σε πολλές περιπτώσεις, μια τέτοια επιλογή μπορεί να γίνει χωρίς να επικαλείται το αξίωμα της επιλογής, αυτό ισχύει ιδίως στην περίπτωση που ο αριθμός των δοχείων είναι πεπερασμένος, ή αν ο κανόνας επιλογής είναι διαθέσιμος, μια ιδιαίτερη ιδιότητα που τυχαίνει είναι να κρατήσεις ένα αντικείμενο σε κάθε δοχείο.	
1745034	Η απογευματινή εκπομπή της Liz Green αναμεταδίδεται και από τους σταθμούς BBC Radio Sheffield και BBC Radio York από το δεύτερο εξάμηνο του 2011, ως μέρος των πειραματικών καθημερινών αναμεταδόσεων των ραδιοφωνικών σταθμών του BBC Local Radio.	
1759634	Το αριστερό μέλος της εξίσωσης ονομάζεται συναρτησιακή παράγωγος της και συμβολίζεται μεΣε γενικές γραμμές αυτό δίνει μία δεύτερης τάξης συνήθη διαφορική εξίσωση η οποία μπορεί να λυθεί για να πάρουμε την ακρότατη συνάρτηση Η εξίσωση των Euler, Lagrange είναι αναγκαία, αλλά όχι ικανή συνθήκη για να είναι το ακρότατο.	
1748133	Το 2007, με πρωτοβουλία του Επιτρόπου Louis Michel, η Ευρωπαϊκή Επιτροπή υιοθέτησε μια, Ευρωπαϊκή Κοινή Αντίληψη για την Ανθρωπιστική Βοήθεια,  ώστε να συνταχθεί το πρώτο Ευρωπαϊκό πολιτικό κείμενο αναφοράς για την ανθρωπιστική βοήθεια.	
1723350	Ο λόγος ήταν ότι η συγκεκριμένη αρχιτεκτονική ήταν απόγονος της μικροαρχιτεκτονικής P6, προγόνου της μικροαρχιτεκτονικής Netburst με την οποία κατασκευάζονταν οι Pentium 4 και οι προκάτοχοί του Pentium Pro, Pentium III και Celeron, βασισμένοι στους πυρήνες Covington, Mendocino, Coppermine και Tualatin,  όπως και οι σειρές Pentium ΙΙ Xeon και Pentium III Xeon.	
1674094	Για παράδειγμα, ο μέσος συνοδικός μήνας που χρησιμοποιείται τόσο από τους Βαβυλωνιακούς όσο και τους Ελληνιστικούς αστρονόμους και εξακολουθεί να χρησιμοποιείται στο εβραϊκό ημερολόγιο είναι 29, 3150820 ημέρες, και η γωνία που χρησιμοποιείται στο παραπάνω παράδειγμα θα μπορούσε να γραφτεί ως 10, 2559, 233112 βαθμούς.	
1778198	 Gino Castaldo,  Dizionario della canzone italiana,  Armando Curcio Editore, 1990, Vittorio Paliotti,  Storia della canzone napoletana, i primi canti popolari, le antiche villanelle, le melodie celebri in tutto il mondo, , Newton Compton, 1992.	
1741150	Σπούδασε στην, Νορβηγική Εθνική Ακαδημία Χειροτεχνίας και Τέχνης, μαζί με τον Τόρνμπγιορν Αλβσόκερ,  Νορβηγικά, Torbjørn Alvsåker,  από το 1946 μέχρι το 1948 και στην, Νορβηγική Εθνική Ακαδημία Καλών Τεχνών, υπό τον γλύπτη Περ Πάλλε Στόρμ,  Νορβηγικά, Per Palle Storm,  από το 1948 μέχρι το 1951.	
1774354	7, single, 1987, , Fight Like a Brave, Album, ,  Fire, 12, single, 1987, , Fight Like a Brave, Not Our Mix, ,  Fight Like a Brave, Boner Beats Mix, ,  Fight Like a Brave, Mofo Mix, ,  Fire, 12, Pic Disc, 12, Promo, 1987, , Fight Like a Brave, Mofo Mix, ,  Fight Like a Brave, Knucklehead Mix, ,  Fire.	
1762579	For instance, generators equally spaced around the equator of a sphere, together with another pair of generators through the poles of the sphere, form zonohedra in the form of prism over regular 2kgons, the cube, hexagonal prism, octagonal prism, decagonal prism, dodecagonal prism, etc.	
1670315	Το 1977 ιδρύθηκε η Liseat, η εταιρεία χρηματοδοτικής μίσθωσης της SEAT, και το 1979 ανεγέρθη το εργοστάσιο του Gearbox del Prat ως εξειδικευμένη μονάδα παραγωγής κιβωτίων και μηχανισμών ταχυτήτων αλλά και διαφορικών στην περιοχή του El Prat del Llobregat κοντά στη Βαρκελώνη.	
1708201	 Σουητώνιος,  Life of Claudius,  Tacitus on the second half of Claudius, reign, book 11,  Tacitus on Claudius, last years, book 12,  Cassius Dio s account of Claudius, reign, part I,  Cassius Dio s account, part II,  The works of Josephus,  The Apocolocyntosis of the Divine Claudius,  Claudius, Letter to the Alexandrians,  Lyons tablet, , Extract from first half of the Lyons Tablet, , Second half of the Lyons Tablet, , Tacitus, version of the Lyons Tablet speech, Biography from De Imperatoribus Romanis, Claudius Page, Claudius I at BBC History	
1755725	, Incomplete,  Gurewitz,  2, 28,  Leave Mine to Me,  Graffin,  2, 07,  Stranger Than Fiction,  Gurewitz,  2, 20,  Tiny Voices,  Graffin,  2, 36,  The Handshake,  Graffin,  2, 50,  Better Off Dead,  Gurewitz,  2, 39,  Infected,  Gurewitz,  4, 08,  Television,  Gurewitz, Johnette Napolitano,  2, 03,  Individual,  Graffin,  1, 58,  Hooray for Me, , Gurewitz,  2, 50,  Slumber,  Graffin,  2, 39,  Marked,  Gurewitz,  1, 48,  Inner Logic,  Graffin,  2, 58,  What it is,  Graffin,  2, 08,  21st Century, Digital Boy, , Gurewitz,  2, 47,  News from the Front,  Gurewitz, Bentley, Schayer,  2, 22, επιπλέον κομμάτι σε Ευρώπη, Βραζιλία και Ιαπωνία, , Markovian Process,  Graffin,  1, 29, επιπλέον κομμάτι σε Ευρώπη, Βραζιλία και Ιαπωνία, , Leaders and Followers,  Graffin,  2, 40, επιπλέον κομμάτι στην Ιαπωνία, ,  Bsides, , , Mediocrity,  Graffin,  2, 45,  Συντελεστές, , Greg Graffin, φωνή, Greg Hetson, κιθάρα, Brett Gurewitz, κιθάρα, φωνητικά, Jay Bentley, μπάσο, φωνητικά, Bobby Schayer, ντραμς, κρουστά, Tim Armstrong, φωνή στο, Television,  Jim Lindberg, φωνητικά στο, Marked,  Wayne Kramer, κιθάρα στο, Incomplete,  Andy Wallace, παραγωγή, Norman Moore, καλλιτεχνική διεύθυνση	
1688420	Η Ολλανδία έχει τον υψηλότερο μέσο όρο των καταγεγραμμένων σιφώνων ανά περιοχή από κάθε άλλη χώρα, με πάνω από 20 σίφωνες ανά έτος, δηλαδή 00013 ανά τετραγωνικό μίλι, 000048 ανά τετραγωνικό χιλιόμετρο ετησίως, και ακολουθεί το Ηνωμένο Βασίλειο, με κατά μέσο όρο 33 σίφωνες ή 000035 ανά τετραγωνικό μίλι, 000013 ανά τετραγωνικό χιλιόμετρο ετησίως.	
1716817	Όπως ο οποιοσδήποτε που έχει χρησιμοποιήσει ένα τηλέφωνο, σταθερό ή κινητό, ξέρει, ωστόσο, ότι τέτοια κανάλια συχνά αποτυγχάνουν να παράγουν ακριβή ανακατασκευή ενός σήματος, θόρυβο, περιόδους σιγής και άλλες μορφές φθοράς σήματος συχνά μειώνουν την ποιότητα.	
1742479	Η Θεωρία της υπολογισιμότητας είναι λιγότερο καλά αναπτυγμένη για αναλογικό υπολογισμό που εμφανίζεται σε αναλογικούς υπολογιστές, αναλογική επεξεργασία σήματος, αναλογικά ηλεκτρονικά, νευρωνικά δίκτυα και συνεχούς χρόνου θεωρία ελέγχου διαμορφωμένη από διαφορικές εξισώσεις και συνεχή δυναμικά συστήματα, Orponen 1997, Moore 1996,.	
1778505	II, 1994, p, 557, , Das aschkenasische Rabbinat, Studien über Glaube und Schicksal,  Julius Carlebach, , Die Rolle des Rabbiners in Deutschland heute,  Ahron Daum,  Διπλώματα και πιστοποιήσεις, Έργα του Άρον Ντάουμ στο Amazon	
1774932	 Jeff Loomis, Biography, Jeff Loomis Official Site, Jeff Loomis, Discography, Jeff Loomis Official Site, Jeff Loomis, Biography, Metal Storm, Jeff Loomis, Encyclopaedia Metallum, The Metal Archives, Jeff Loomis Official Site, Jeff Loomis, Facebook, Jeff Loomis, jeff, loomis, on Twitter	
1723578	Quest για την Ελευθερία, Οι Ηνωμένες Πολιτείες και η ανεξαρτησία της Ινδίας, Columbia University Press, 1995, σε απευθείας σύνδεση έκδοση, Greenough, Paul R, πολιτική κινητοποίηση και τον υπόγειο Λογοτεχνία του Κινήματος Εγκαταλείψτε την Ινδία, 194244,  Σύγχρονων Ασιατικών Σπουδών,  1983, 17, 3 σσ.	
1773980	Πρωταγωνιστεί στις σειρές,  Lola Calamidades, 2009, ως Lola, Un Gancho al Corazon, 2008, 09, ως Valentina Lopéz, La Traición, 2008, ως Soledad de Obregón, Decisiones, 2007, ως Francisca, Corazón Partido, 2006, ως Aura Echarri, Αλεχάντρο και Ντιάνα, Te voy a enseñar a querer,  2004, ως Diana Rivera, Κρυφά πάθη, Pasión de gavilanes,  2003, ως Norma Elizondo Acevedo de Escandón, La revancha, 2000, ως Soledad Santander, Mariana Ruiz, Háblame de amor, 1999, ως Julia, Jimena, Μοιραίο Πάθος, Perro Amor,  1998, ως Sofía Santana, Al norte del corazón, 1997, ως Eloísa, El día es hoy, 1996,  Victoria, 1995, ως Victoria, Café con aroma de mujer, 1994, ως Marcela Vallejo Cortez, Danna García, Επίσημη Ιστοσελίδα, Danna García στο IMDb	
1680639	Το Bloch MB150 ήταν ένα Γαλλικό χαμηλοπτέρυγο, ολομεταλλικό καταδιωκτικό μονοπλάνο, με ανασυρώμενο σύστημα προσγείωσης και κλειστό πιλοτήριο, που αναπτύχθηκε από την, Société des Avions Marcel Bloch, σαν υποψήφιο για το διαγωνισμό του Γαλλικού Υπουργείου Αέρος του 1934, για ένα νέο σχέδιο καταδιωκτικού.	
1756162	για να συμμετέχει στο Disney s Friends for Change Games με την κίτρινη ομάδα για να βοηθήσει την οργάνωση UNICEF, αντιπροσωπεί το Μεξικό στο βίντεοκλίπ της Bridgit Mendler, We Can Change the World, του προγράμματος Disney s Friends for Change.	
