titles;urls
Ανοικτή βιβλιοθήκη;https://www.openbook.gr/
Αποθετήριο Εκπαιδευτικού περιεχομένου για την Ακρόπολη;http://repository.acropolis-education.gr/acr_edu/?locale=el
Ανέμη - Ψηφιακή Βιβλιοθήκη Νεοελληνικών Σπουδών;http://anemi.lib.uoc.gr/?lang=el
Ανοικτή Βιβλιοθήκη - Αποθετήριο ελεύθερων ψηφιακών βιβλίων;http://www.openbook.gr/
ΑΠΟΛΛΩΝΙΣ: Εθνική Υποδομή για τις Ψηφιακές Ανθρωπιστικές Επιστήμες και Τέχνες και για τη Γλωσσική Έρευνα και Καινοτομία;https://apollonis-infrastructure.gr/
Ψηφιακό Αρχείο Ι. Καποδίστρια;http://kapodistrias.digitalarchive.gr/aik.php
Αρχείον Οικονομικών και Κοινωνικών Επιστημών;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:197
Α.Σ.Κ.Ι - Αρχεία Σύγχρονης Κοινωνικής Ιστορίας;http://askiweb.eu/index.php/el/2015-09-21-08-31-06
Α.Σ.Κ.Τ. - Βιβλιοθήκη;http://www.library.asfa.gr/askt1/
Ψηφιακό αρχείο Βιβλιοθήκης Βουλής των Ελλήνων;https://library.parliament.gr/Portals/6/pdf/digitalmicrofilms.pdf
Ψηφιακό Αρχείο Βιβλιοθήκης Σερρών;http://ebooks.serrelib.gr/serrelib/
Αρχείο Εφημερίδων και Περιοδικών ιστορικού αρχείου Εφημερίδων και Περιοδικών της Βικελαίας Δημοτικής Βιβλιοθήκης;http://vikelaia-epapers.heraklion.gr/%ce%b5%cf%86%ce%b7%ce%bc%ce%b5%cf%81%ce%af%ce%b4%ce%b5%cf%82
Μελέτες και μονογραφίες που εκδόθηκαν από την εν Αθήναις Αρχαιολογικής Εταιρείας;https://www.archetai.gr/index.php?p=content&section=1&id=19&lang=
Η ψηφιακή πολιτιστική συλλογή των Γενικών Αρχείων του Κράτους;http://arxeiomnimon.gak.gr/index.html
Δανιηλίς;http://daniilida.lis.upatras.gr/
Δημόσιες Βιβλιοθήκες;http://publiclibs.ypepth.gr/frontoffice/portal.asp?cpage=NODE&cnode=1
Δημώδης Γραμματεία, Από τον Διγενή Ακρίτη  έως την πτώση της Κρήτη;http://georgakas.lit.auth.gr/dimodis/
Επετηρίδες Φιλοσοφικής Αθηνών Θεσσαλονίκης;http://epet.nlg.gr/
Ευρετήριο Ψηφιοποιημένων Περιοδικών;https://www.nlg.gr/static-page/eyretirio-psifiopoiimenon-periodikon/
Ψηφιακή Βιβλιοθήκη Εφημερίδων και Περιοδικού Τύπου;http://rg-dev.nlg.gr
Ελληνική Ιστορική Εταιρεία: Πανελλήνια Συνέδρια - Πρακτικά. Περιοδικό Βυζαντιακά;http://histsociety.web.auth.gr/ekdotiki-drastiriotita.htm
Ψηφιοποιημένο αρχείο Εθνικού Θεάτρου;http://www.nt-archive.gr/
Ήλιος - Αποθετήριο Εθνικού Ιδρύματος Ερευνών;http://helios-eie.ekt.gr/EIE/
Ψηφιοποιημένα περιοδικά: Νέα Εστία, Οδός Πανός, Πλανόδιον, Περίπλους, Το Δέντρο και Η Λέξη;http://www.ekebi.gr/frontoffice/portal.asp?cpage=node&cnode=488
Εθνικό Αρχείο Διδακτορικών Διατριβών;http://www.didaktorika.gr/eadd/
Eλληνική ιστοριογραφία του 20ού αιώνα: Δικτυογραφία - Ιστορικά και λογοτεχνικά κείμενα και τηλεοπτικά ντοκιμαντέρ για την επανάσταση του 1821 αναρτημένα στο διαδίκτυο;http://historiography.gr/index.php/el/resources-3/63-%CE%B4%CE%B9%CE%BA%CF%84%CF%85%CE%BF%CE%B3%CF%81%CE%B1%CF%86%CE%AF%CE%B1
Eλληνική ιστοριογραφία του 20ού αιώνα: Modern Greek History in the Digital Domain;http://www.historiography20.gr/historydb/
Ψηφιακή Βιβλιοθήκη;http://dlib.statistics.gr
Ψηφιοποιημένο Αρχείο του Ελληνικού Ινστιτούτου Βενετίας;http://eib.xanthi.ilsp.gr/gr/default.asp/
Εργάνη-Ιστορικό Αρχείο Αιγαίου;http://www.ergani-repository.gr/ergani/
Εθνικό Κέντρο Τεκμηρίωσης - Ψηφιακή Βιβλιοθήκη;http://library.ekt.gr/
Ε.Λ.Ι.Α. - ;http://eliaserver.elia.org.gr/elia/site/content.php
Επιχειρησιακό Πρόγραμμα Εκπαίδευση & Δια Βίου Μάθηση - Ψηφιακή Βιβλιοθήκη;http://repository.edulll.gr/edulll/browse?type=typeEdulll&order=DESC&rpp=20&value=Book&sort_by=2
Ελληνομνήμων;http://www.lib.uoa.gr/hellinomnimon/
Ευρωπαϊκή Ένωση Ψηφιακές εκδόσεις;http://bookshop.europa.eu/el/--cbDyaep2OwDPcAAAFH2zdqoBpl/
Εταιρεία Παπαδιαμαντικών Σπουδών;http://papadiamantis.net/
Εταιρία Φίλων Παναγιώτη Κανελλόπουλου;http://www.pkanellopoulos.gr/index.php/2015-02-22-14-22-13
e-Nautilia;http://www.e-nautilia.gr/books/
Ήλιος - Αποθετήριο Εθνικού Ιδρύματος Ερευνών;http://helios-eie.ekt.gr/EIE/
ΙΑΕΝ - Ιστορικό Αρχείο Ελληνικής Νεολαίας;http://www.iaen.gr/
Ίδρυμα Ευγενίδου - Ψηφιακή Βιβλιοθήκη;http://www.eugenfound.edu.gr/frontoffice/portal.asp?cpage=node&cnode=218
«Ιστορική Συλλογή» του Ινστιτούτου Εκπαιδευτικής Πολιτικής με 7000 σχολικά βιβλία από το 1856;http://e-library.iep.edu.gr/iep/collection/browse/index.html
Κοσμόπολις;http://kosmopolis.lis.upatras.gr/
Πανεπιστήμιο Πατρών;/wiki/%CE%A0%CE%B1%CE%BD%CE%B5%CF%80%CE%B9%CF%83%CF%84%CE%AE%CE%BC%CE%B9%CE%BF_%CE%A0%CE%B1%CF%84%CF%81%CF%8E%CE%BD
Κρατικό Θέατρο Βορείου Ελλάδος Υπουργείο Πολιτισμού & Αθλητισμού - Ψηφιακή Βιβλιοθήκη;http://www.ntng.gr/default.aspx?lang=el-GR&page=23
Κάλλιπος;http://repository.kallipos.gr/
ΨΗΦΙΑΚΟ ΑΡΧΕΙΟ Ι. ΚΑΠΟΔΙΣΤΡΙΑ;http://kapodistrias.digitalarchive.gr/monuments.php?type=%CE%9F%CF%80%CF%84%CE%B9%CE%BA%CE%BF%CE%B1%CE%BA%CE%BF%CF%85%CF%83%CF%84%CE%B9%CE%BA%CE%AC%20%CF%84%CE%B5%CE%BA%CE%BC%CE%AE%CF%81%CE%B9%CE%B1/
Ψηφιακό Αρχείο Κιμώλου;http://archive.odigitria.net
Μεγάλη Μουσική Βιβλιοθήκη της Ελλάδος - Ψηφιακή βιβλιοθήκη;http://www.mmb.org.gr/page/default.asp?la=1&id=4761
Μικρός Απόπλους Αρχαία Ελληνικά Κείμενα;http://www.mikrosapoplous.gr/t2t.htm
Μουσείο Τύπου της Ένωσης Συντακτών Ημερησίων Εφημερίδων Πελοποννήσου-Ηπείρου-Νήσων (Ε.Σ.Η.Ε.Π.Η.Ν.) - Συγκέντρωση και διαφύλαξη εφημερίδων, περιοδικών, χειρογράφων και άλλων εντύπων κυρίως από το παρελθόν;http://www.mouseiotipou.gr/arxeion-xml/pages/esiepi/internet/intro
Μυριόβιβλος - Κείμενα σχετικά με Χριστιανισμό, αλλά και αρκετά άλλα από Βυζάντιο έως νεοελληνική γραμματεία;http://http://myriobiblos.gr/library%20home.htm
Ψηφιοποιημένο Αρχείο \Νεοελληνικών Αναγνωσμάτων\ (1884-1977);http://users.sch.gr/chkoumpar/NAfiles.html
Ορθόδοξη Ψηφιακή Θεολογική Βιβλιοθήκη;http://www.imdlibrary.gr/index.php/el/#/
Πάνδημος;http://pandemos.panteion.gr/index.php?lang=el&op=record&pid=cid:19
Παρουσία;http://epub.lib.uoa.gr/index.php/parousia/index
Πέργαμος;http://pergamos.lib.uoa.gr/dl/index
Ινστιτούτο Παστέρ - Ιστορικό Αρχείο;http://www.pasteur.gr/ha/Ελληνικό
Πλειάς;http://pleias.lis.upatras.gr/index.php/index/index
«Ψηφιοθήκη»;http://digital.lib.auth.gr/
«ΙΚΕΕ»;http://ikee.lib.auth.gr/
«INVENIO»;http://ikee.lib.auth.gr/
«Ηλεκτρονικό Αρχείο Διπλωματικών Εργασιών της Σχολής Αρχιτεκτόνων Μηχανικών Ε.Μ.Π.»;http://courses.arch.ntua.gr/el/diatmhmatiko_programma_metaptyxiakvn_spoydvn__sxediasmos_-_xvros_-_politismos/diplvmatikes_metaptyxiakes_ergasies/hlektroniko_arxeio_diplvmatikvn_ergasivn.html
«Apothesis»;https://apothesis.eap.gr/
«Ψηφιακή Βιβλιοθήκη Γκρίζας Βιβλιογραφίας»;http://efessos.lib.uoa.gr/greylit.nsf
«Ψηφιακές Συλλογές»;http://www.uoi.gr/gr/help/digital_libraries.php
«Ψηφιακή Βιβλιοθήκη»;http://pc-3.lib.uoi.gr/digital/
«Βάση δεδομένων και μεταδεδομένων-Ψηφιακὴ Βιβλιοθήκη του Εργαστηρίου Ερευνών Νεοελληνικής Φιλοσοφίας»;http://www.kenef.phil.uoi.gr/
«Ιδρυματικό Αποθετήριο του Πανεπιστημίου Θεσσαλίας»;http://ir.lib.uth.gr/?locale-attribute=el
«E-Locus»;http://elocus.lib.uoc.gr/
«Πανεπιστήμιο Κύπρου Διδακτορικές Διατριβές»;http://lekythos.library.ucy.ac.cy/handle/10797/281?locale-attribute=el/
«Ψηφίδα» - Βιβλιοθήκη Νεοελληνικών Σπουδών;https://dspace.lib.uom.gr/
«Νημερτής»;http://nemertes.lis.upatras.gr/jspui/
«Πάνδημος» - Ψηφιακή βιβλιοθήκη;http://pandemos.panteion.gr/
Σπουδαστήριο Νέου Ελληνισμού;http://www.snhell.gr/anthology/writers.asp
Ταινιοθήκη της Ελλάδος Μουσείο Κινηματογράφου - Ψηφιακή συλλογή;http://www.tainiothiki.gr/el/tainiothiki-tis-ellados/profil/
Τεχνικό Επιμελητήριο Ελλάδας - Βιβλιοθήκη;http://portal.tee.gr/portal/page/portal/library
Κατάλογος - Ψηφιακές Συλλογές;http://opac.tee.gr
Υπουργείο Πολιτισμού, Παιδείας & Θρησκευμάτων - Ψηφιακό σχολείο;http://ebooks.edu.gr/2013/
Δελτίον της Χριστιανικής Αρχαιολογικής Εταιρείας;http://ejournals.epublishing.ekt.gr/index.php/deltion/issue/archive/
Ψηφιακή Πλατφόρμα της Κυπριακής Βιβλιοθήκης;http://www.cyprusdigitallibrary.org.cy/
Εκπαιδευτικά Περιοδικά Ανοιχτής Πρόσβασης;http://www.pi-schools.gr/library/pi-lib/hb_ejournals.htm
Ηλεκτρονικά Περιοδικά Νεοελληνικής Λογοτεχνίας και Σελίδες Έντυπων Λογοτεχνικών Περιοδικών;http://www.greek-language.gr/greekLang/literature/guides/net/greek/greek_05.html
Ψηφιοποιημένα περιοδικά: \Νέα Εστία\, \Οδός Πανός\, \Πλανόδιον\, \Περίπλους\, \Το Δέντρο\ και \Η Λέξη\;http://www.ekebi.gr/frontoffice/portal.asp?cpage=node&cnode=488
Πλατφόρμα ηλεκτρονικών επιστημονικών περιοδικών;http://ejournals.epublishing.ekt.gr/
Υπηρεσία Υποστήριξης Διαχείρισης και Έκδοσης Ηλεκτρονικών Επιστημονικών Περιοδικών (Open Journal Systems) Πανεπιστημίου Μακεδονίας;https://ojs.lib.uom.gr/
Σύγχρονη Ελληνική ποίηση;http://genesis.ee.auth.gr/dimakis/poetry.html
Αντί: δεκαπενθήμερη πολιτική επιθεώρηση;http://pandemos.panteion.gr/index.php?lang=el&op=record&pid=cid:486
Αρχαιολογία και Τέχνες;http://www.archaiologia.gr/%CE%B1%CF%81%CF%87%CE%B5%CE%AF%CE%BF-%CF%84%CE%B5%CF%85%CF%87%CF%8E%CE%BD/
Αρχαιολογική Εφημερίς;https://www.archetai.gr/index.php?p=content&section=1&id=21&lang=
Αρχεία Ελληνικής Ιατρικής;http://www.mednet.gr/archives/current-gr.html
Αρχείον Οικονομικών και Κοινωνικών Επιστημών;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:197
Βυζαντινά;http://ejournals.lib.auth.gr/BYZANTINA/issue/archive/
Γλωσσολογία;http://glossologia.phil.uoa.gr/node/114/
Γράμματα και Τέχνες;https://helit.duth.gr/mgcllab-dp1/#1593421365645-4ead6f09-86a0
Δελτίον Βιβλικών Μελετών;http://www.artoszois.gr/index.php/2014-06-30-14-33-19/
Δελτίον της Ελληνικής Γεωλογικής Εταιρίας;http://geolib.geo.auth.gr/index.php/bgsg/issue/archive
Δελτίον Ελληνικής Σπηλαιολογικής Εταιρίας;http://geolib.geo.auth.gr/index.php/bssg/issue/archive
Διαβάζω;http://diavazo.gr/arxeio/?product_type=book
Διαλεκτική: δίμηνη επιθεώρηση θεωρητικού-πολιτικού διαλόγου;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:581
Δοκιμές;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:53
Ελληνικά;http://www.ems.gr/analytikos-katalogos-ekdoseon/ellinika/ellinika-14-2.html
Ελληνική Επιθεώρηση Εγκληματολογίας;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:584
Επιθεώρηση αποκέντρωσης τοπικής αυτοδιοίκησης και περιφερειακής ανάπτυξης;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:191
Επιθεώρηση Τέχνης (1954-1967) (ψηφιοποιημένη);http://askiweb.eu/index.php/el/2015-09-21-08-27-59/2015-09-21-09-40-15/234-2015-09-17-09-57-18/
Επιθεώρησις κοινωνικής και δημόσιας οικονομικής;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:773
Επιθεώρησις οικονομικών και πολιτικών επιστημών (1946-1967);http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:784
Επιστημονική Επετηρίς, εκδιδόμενη υπό της Σχολής των Φυσικών και Μαθηματικών Επιστημών (Α.Π.Θ.);http://geolib.geo.auth.gr/index.php/saas/issue/archive
Επιστημονικό Δίκτυο Εκπαίδευσης Ενηλίκων;http://cretaadulteduc.gr/blog/
Ευλογία. Περιοδικό ενημερώσεως και πνευματικής οικοδομής;http://www.imth.gr/default.aspx?page=153
Εφημέριος;http://www.ecclesia.gr/greek/press/efimerios/show_content.asp?what=tefxi
Ηθική;http://www.ethics.gr/content.php?category=16
Θεολογία. Τριμηνιαία έκδοση της Ιεράς Συνόδου της Εκκλησίας της Ελλάδος;http://www.ecclesia.gr/greek/press/theologia/index.asp
Θέσεις;http://www.theseis.com/index.php?option=com_content&task=section&id=4&Itemid=29
Κρητικά Χρονικά;http://ir.lib.uth.gr/handle/11615/9200
Λεβιάθαν;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:29
Νέα Κοινωνιολογία;http://www.newsociology.gr/teyxh.html
Ο Μέντωρ;https://www.archetai.gr/index.php?p=content&section=1&id=23&lang=
Ο Νουμάς;http://xantho.lis.upatras.gr/kosmopolis/index.php/noumas/issue/view/1055
Ο Πολίτης (1976-1995 & 1998-2005) (ψηφιοποιημένο περιοδικό);http://www.askiweb.eu/index.php/el/2-uncategorised/235-2015-09-17-09-57-19
Ολκάς - της Ιεράς Μητρόπολης Λέρου Καλύμνου και Αστυπάλαιας;http://www.im-leka.gr/index.php?categoryid=22
Ουτοπία: διμηνιαία έκδοση θεωρίας και πολιτισμού;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:65
Πανεπιστήμιο;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:535
Πειραϊκή Εκκλησία;http://www.imp.gr/periodiko/%CE%B1%CF%81%CF%87%CE%B5%CE%B9%CE%BF-%CF%84%CE%B5%CF%85%CF%87%CF%89%CE%BD-%CF%80%CE%B5%CF%81%CE%B9%CE%BF%CE%B4%CE%B9%CE%BA%CE%BF%CF%85.html
Πολιτική οικονομία: επιθεώρηση οικονομικών και κοινωνικών επιστημών (1997-2004);http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:639
Πρακτικά της εν Αθήναις Αρχαιολογικής Εταιρείας;https://www.archetai.gr/index.php?p=content&section=1&id=20&lang=
Σύγχρονα Θέματα: περιοδικό επιστημονικής έρευνας;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:842
Σύγχρονα Θέματα: τριμηνιαία έκδοση επιστημονικού προβληματισμού και παιδείας;http://www.synchronathemata.gr/archio-tefchon/
Σχολιαστής;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:212
Τετράδια: Πολιτικού Διαλόγου Έρευνας και Κριτικής;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:22
Το Βήμα του Ασκληπιού;http://www.vima-asklipiou.gr/
Το Έργον της εν Αθήναις Αρχαιολογικής Εταιρείας;https://www.archetai.gr/index.php?p=content&section=1&id=22&lang=
Φλέα. Τριμηνιαία πολιτιστική και πολιτική έκδοση του Ιστορικού Ομίλου Νάξου ΑΡΣόΣ;http://arsosnaxos.blogspot.gr/p/blog-page_26.html
Ψυχολογία: το περιοδικό της Ελληνικής Ψυχολογικής Εταιρείας;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:609
Ψυχολογικά θέματα;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:214
Greek Migration news;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:51
Intellectum;http://pandemos.panteion.gr/index.php?lang=el&op=record&type=&q=&page=0&pid=cid:23
Post Augustum;http://www.postaugustum.com/journal/
Λεξικό Λειψίας;http://research.uni-leipzig.de/giannis/Philosophie/Gedicht%204.pdf
Λεξικό Τριανταφυλλίδη;http://www.greek-language.gr/greekLang/modern_greek/tools/lexica/triantafyllides/
Λεξικό της ελληνικής ως ξένης γλώσσας;http://www.diapolis.auth.gr/diapolis_files/drasi9/ypodrasi9.2b_2013/4_%CE%A7%CF%81%CE%AE%CF%83%CE%B9%CE%BC%CE%B5%CF%82%20%CE%A3%CF%85%CE%BD%CE%B4%CE%AD%CF%83%CE%B5%CE%B9%CF%82%20&%20%CE%A5%CF%80%CE%BF%CF%83%CF%84%CE%B7%CF%81%CE%B9%CE%BA%CF%84%CE%B9%CE%BA%CF%8C%20%CF%85%CE%BB%CE%B9%CE%BA%CF%8C/4.7_%CE%9B%CE%B5%CE%BE%CE%B9%CE%BA%CE%AC/%CE%9B%CE%B5%CE%BE%CE%B9%CE%BA%CF%8C%20%CE%95%CE%BB%CE%BB%CE%B7%CE%BD%CE%B9%CE%BA%CE%AE%CF%82%20%CF%89%CF%82%20%CE%BE%CE%AD%CE%BD%CE%B7%CF%82.pdf
Βικιλεξικό:Βιβλιοθήκη/Πηγές ελεύθερης πρόσβασης;https://el.wiktionary.org/wiki/%CE%92%CE%B9%CE%BA%CE%B9%CE%BB%CE%B5%CE%BE%CE%B9%CE%BA%CF%8C:%CE%92%CE%B9%CE%B2%CE%BB%CE%B9%CE%BF%CE%B8%CE%AE%CE%BA%CE%B7/%CE%A0%CE%B7%CE%B3%CE%AD%CF%82_%CE%B5%CE%BB%CE%B5%CF%8D%CE%B8%CE%B5%CF%81%CE%B7%CF%82_%CF%80%CF%81%CF%8C%CF%83%CE%B2%CE%B1%CF%83%CE%B7%CF%82
